 &plot nbnd=  40, nks=    43 /
            0.000000  0.000000  0.000000
  -24.839  -24.496   -9.465   -8.485   -8.485   -8.485   -7.851   -7.851   -7.851    4.430
    4.430    4.430    6.616   10.313   10.313   11.700   11.700   11.700   15.854   15.854
   15.854   17.411   17.411   17.496   17.497   17.497   18.228   21.198   21.198   21.198
   23.864   23.864   25.338   25.338   25.338   26.012   28.313   28.313   28.314   31.569
            0.044195  0.044195 -0.044195
  -24.835  -24.499   -9.480   -8.482   -8.480   -8.480   -7.858   -7.858   -7.842    4.405
    4.439    4.439    6.721   10.334   10.334   11.629   11.736   11.736   15.814   15.814
   15.838   16.796   16.796   17.288   18.105   18.105   18.306   21.184   21.184   21.318
   23.816   23.816   25.297   25.319   25.320   26.175   28.355   28.445   28.446   31.675
            0.088389  0.088389 -0.088391
  -24.825  -24.509   -9.521   -8.472   -8.465   -8.465   -7.880   -7.880   -7.821    4.353
    4.467    4.467    7.005   10.400   10.400   11.447   11.838   11.839   15.696   15.696
   15.756   16.152   16.153   16.775   18.528   18.721   18.721   21.155   21.155   21.616
   23.732   23.732   25.135   25.245   25.245   26.695   28.480   28.773   28.774   31.922
            0.132584  0.132584 -0.132586
  -24.808  -24.524   -9.583   -8.450   -8.441   -8.441   -7.915   -7.915   -7.797    4.311
    4.509    4.509    7.401   10.512   10.512   11.224   11.999   12.000   15.490   15.490
   15.491   15.545   15.546   16.231   18.809   19.257   19.257   21.154   21.155   22.044
   23.716   23.716   24.860   25.102   25.102   27.524   28.688   29.134   29.135   31.848
            0.176778  0.176778 -0.176781
  -24.786  -24.544   -9.654   -8.415   -8.408   -8.408   -7.961   -7.961   -7.782    4.300
    4.558    4.559    7.839   10.669   10.669   11.031   12.204   12.204   14.934   14.934
   14.967   15.261   15.261   15.851   19.066   19.644   19.644   21.252   21.252   22.632
   23.823   23.824   24.518   24.903   24.903   28.513   28.980   29.345   29.346   31.051
            0.220973  0.220973 -0.220977
  -24.759  -24.569   -9.722   -8.371   -8.367   -8.367   -8.015   -8.015   -7.778    4.319
    4.609    4.609    8.249   10.865   10.865   10.914   12.435   12.436   14.389   14.389
   14.404   14.978   14.978   15.514   19.276   19.848   19.849   21.477   21.478   23.361
   24.061   24.061   24.184   24.674   24.674   29.107   29.291   29.291   29.354   30.615
            0.265167  0.265167 -0.265172
  -24.729  -24.598   -9.779   -8.325   -8.317   -8.317   -8.075   -8.075   -7.784    4.355
    4.652    4.652    8.575   10.872   11.078   11.078   12.672   12.672   13.912   13.913
   13.992   14.700   14.700   15.149   19.449   19.928   19.929   21.754   21.755   23.659
   24.382   24.382   24.444   24.453   24.453   28.442   28.986   28.987   29.811   31.164
            0.309362  0.309362 -0.309368
  -24.696  -24.629   -9.816   -8.291   -8.262   -8.262   -8.138   -8.138   -7.794    4.386
    4.681    4.681    8.782   10.864   11.261   11.262   12.880   12.880   13.548   13.549
