 &plot nbnd=  40, nks=    43 /
            0.000000  0.000000  0.000000
  -25.236  -24.868   -9.414   -8.717   -8.716   -8.247   -8.035   -8.035   -7.680    4.220
    4.610    4.613    6.653   10.367   10.374   11.593   11.605   12.089   15.746   15.786
   15.790   17.369   17.371   17.458   17.706   17.714   18.913   21.242   21.297   21.533
   23.973   23.988   24.959   25.746   25.756   26.436   28.388   28.592   28.602   31.753
            0.044196  0.044196 -0.044200
  -25.232  -24.872   -9.429   -8.714   -8.713   -8.244   -8.041   -8.028   -7.683    4.223
    4.595    4.620    6.757   10.384   10.398   11.535   11.630   12.124   15.672   15.737
   15.781   16.882   16.923   17.455   17.999   18.136   18.998   21.279   21.384   21.532
   23.937   23.958   24.958   25.701   25.732   26.579   28.507   28.641   28.718   31.843
            0.088392  0.088392 -0.088400
  -25.222  -24.881   -9.472   -8.705   -8.702   -8.233   -8.058   -8.014   -7.693    4.231
    4.569    4.643    7.041   10.431   10.478   11.362   11.724   12.232   15.428   15.582
   15.743   16.350   16.428   16.892   18.553   18.632   19.223   21.347   21.381   21.777
   23.869   23.936   24.913   25.526   25.661   27.046   28.723   28.846   29.031   32.027
            0.132588  0.132588 -0.132599
  -25.205  -24.897   -9.534   -8.686   -8.685   -8.214   -8.086   -8.000   -7.709    4.241
    4.567    4.679    7.439   10.514   10.611   11.135   11.872   12.407   15.017   15.318
   15.632   15.808   16.014   16.268   19.021   19.046   19.537   21.268   21.508   22.233
   23.845   24.018   24.775   25.238   25.534   27.808   28.919   29.170   29.407   31.870
            0.176784  0.176784 -0.176799
  -25.182  -24.918   -9.605   -8.662   -8.659   -8.185   -8.120   -7.996   -7.732    4.258
    4.598    4.721    7.886   10.641   10.794   10.921   12.064   12.622   14.538   14.937
   15.320   15.339   15.491   15.915   19.269   19.378   19.920   21.183   21.793   22.833
   23.914   24.229   24.548   24.900   25.361   28.679   29.165   29.376   29.726   31.115
            0.220980  0.220980 -0.220999
  -25.154  -24.944   -9.674   -8.636   -8.628   -8.158   -8.147   -8.000   -7.760    4.285
    4.650    4.764    8.318   10.722   10.848   11.015   12.289   12.833   14.107   14.477
   14.730   14.950   15.172   15.637   19.399   19.587   20.236   21.221   22.164   23.558
   24.080   24.247   24.372   24.790   25.160   29.007   29.289   29.548   29.885   30.791
            0.265176  0.265176 -0.265199
  -25.124  -24.973   -9.731   -8.610   -8.598   -8.194   -8.106   -8.011   -7.793    4.316
    4.704    4.800    8.682   10.594   11.076   11.250   12.531   12.931   13.854   14.015
   14.283   14.626   14.827   15.355   19.460   19.746   20.375   21.413   22.540   23.866
   24.098   24.309   24.476   24.955   25.225   28.413   29.117   29.440   29.868   31.219
            0.309372  0.309372 -0.309399
  -25.094  -25.002   -9.767   -8.590   -8.577   -8.220   -8.068   -8.021   -7.824    4.340
    4.745    4.825    8.935   10.480   11.333   11.448   12.771   12.808   13.617   13.886
   14.079   14.392   14.481   15.109   19.486   19.864   20.408   21.626   22.828   23.635
   23.870   24.531   24.782   25.272   25.783   27.519   28.885   28.932   30.071   30.927
            0.353568  0.353568 -0.353598
  -25.077  -25.019   -9.780   -8.583   -8.570   -8.230   -8.050   -8.027   -7.838    4.349
    4.760    4.834    9.030   10.428   11.465   11.529   12.691   12.913   13.416   13.997
   14.077   14.251   14.303   15.001   19.494   19.910   20.413   21.717   22.939   23.540
   23.780   24.655   24.680   25.651   26.366   26.775   28.675   28.785   30.079   30.830
            0.265169  0.441960 -0.265206
  -25.083  -25.012   -9.821   -8.711   -8.506   -8.234   -8.022   -7.982   -7.791    4.329
    4.793    4.835    8.844   10.595   11.316   11.587   12.541   13.058   13.165   13.953
   14.265   14.447   14.678   15.264   18.904   19.651   20.519   21.718   22.486   22.917
   23.751   24.141   25.448   26.199   26.490   27.477   28.610   29.138   29.717   30.511
            0.176769  0.530353 -0.176814
  -25.094  -24.998   -9.914   -8.830   -8.532   -8.214   -8.024   -7.834   -7.694    4.244
    4.817    4.930    8.569   10.635   11.247   11.551   12.615   12.858   13.087   14.186
   14.439   14.873   15.333   15.819   18.145   18.882   20.480   20.988   21.675   22.830
   23.641   24.153   25.437   26.380   27.195   28.589   28.860   29.504   29.552   30.479
            0.088370  0.618745 -0.088422
  -25.102  -24.988  -10.004   -8.882   -8.592   -8.236   -7.968   -7.724   -7.610    4.141
    4.857    5.037    8.315   10.798   11.142   11.403   12.644   13.072   13.223   14.150
   14.191   15.507   15.941   16.344   17.485   18.425   19.777   20.571   21.262   23.309
   23.622   24.245   24.913   25.926   27.176   29.101   29.432   29.669   30.019   30.642
           -0.000030  0.707137 -0.000030
  -25.105  -24.984  -10.041   -8.892   -8.617   -8.262   -7.930   -7.688   -7.577    4.099
    4.877    5.081    8.193   10.970   11.061   11.341   12.829   13.062   13.413   13.868
   14.038   15.805   16.225   16.625   17.137   18.332   19.381   20.440   21.169   23.633
   23.703   24.642   24.874   25.080   26.629   29.135   29.641   29.752   30.316   30.577
            0.088362  0.618737  0.088362
  -25.110  -24.980  -10.024   -8.858   -8.596   -8.273   -7.962   -7.710   -7.586    4.115
    4.856    5.059    8.258   10.789   11.213   11.401   12.620   12.830   13.582   14.160
   14.206   15.524   15.679   16.489   17.701   18.228   19.825   20.274   21.414   23.202
   23.610   24.065   25.153   26.243   27.075   29.175   29.537   29.696   29.830   30.548
            0.176754  0.530338  0.176754
  -25.120  -24.971   -9.978   -8.765   -8.532   -8.328   -8.054   -7.766   -7.592    4.119
    4.844    5.005    8.363   10.799   11.502   11.526   12.128   12.866   13.458   14.239
   14.526   14.872   15.045   16.054   18.501   18.645   19.972   20.964   21.713   22.894
   23.395   24.144   25.642   26.696   27.059   28.230   29.338   29.357   29.889   30.331
            0.265146  0.441938  0.265146
  -25.129  -24.964   -9.923   -8.637   -8.515   -8.330   -8.181   -7.870   -7.564    4.059
    4.890    4.950    8.507   11.099   11.311   11.794   12.295   12.645   13.423   13.822
   13.934   14.813   14.876   15.425   19.110   19.703   20.217   21.755   21.994   23.018
   23.394   24.204   25.618   26.046   26.451   27.509   28.511   28.645   30.281   30.827
            0.353538  0.353538  0.353538
  -25.132  -24.961   -9.897   -8.554   -8.553   -8.264   -8.264   -7.946   -7.545    4.016
    4.925    4.927    8.624   11.167   11.183   11.876   12.632   12.647   13.419   13.424
