 &plot nbnd=  40, nks=    34 /
            0.000000  0.000000  0.000000
  -47.403  -47.339  -19.389  -19.389  -19.389  -19.218  -19.218  -19.218  -11.856    2.730
    2.732    2.732    4.470   14.981   14.999   14.999   16.121   16.132   16.132   16.521
   16.521   20.213   23.364   24.190   24.206   24.206   32.267   32.267   32.274   34.512
   34.512   35.903   35.903   35.935   38.262   41.799   41.799   42.625   42.664   42.664
            0.035580  0.035580 -0.035602
  -47.402  -47.339  -19.388  -19.388  -19.388  -19.221  -19.219  -19.219  -11.849    2.617
    2.729    2.730    4.634   14.614   14.916   14.931   15.815   15.822   16.245   16.994
   16.997   20.506   23.525   24.091   24.261   24.274   31.742   31.751   32.270   33.942
   33.956   35.961   37.127   37.155   38.349   41.543   41.545   42.359   42.577   42.611
            0.071160  0.071160 -0.071205
  -47.400  -47.341  -19.386  -19.384  -19.383  -19.231  -19.225  -19.225  -11.830    2.362
    2.724    2.725    5.034   13.817   14.636   14.647   15.700   15.710   16.366   17.672
   17.677   21.250   23.781   24.006   24.476   24.488   30.392   30.412   32.246   33.767
   33.794   36.123   38.596   39.005   39.034   40.718   40.726   41.631   42.475   42.509
            0.106740  0.106740 -0.106807
  -47.397  -47.344  -19.382  -19.377  -19.376  -19.245  -19.233  -19.233  -11.802    2.084
    2.716    2.717    5.548   12.902   14.232   14.241   15.852   15.864   16.432   18.359
   18.367   22.091   23.490   24.758   24.862   24.871   28.851   28.874   32.127   33.929
   33.960   36.394   38.936   39.300   39.311   40.654   40.686   40.722   42.361   42.386
            0.142320  0.142320 -0.142410
  -47.393  -47.348  -19.377  -19.367  -19.366  -19.263  -19.245  -19.245  -11.769    1.835
    2.707    2.708    6.120   11.973   13.848   13.856   16.128   16.142   16.507   19.006
   19.017   22.187   23.947   25.442   25.448   25.779   27.378   27.401   31.833   34.250
   34.281   36.773   37.516   37.527   38.961   39.963   41.018   41.031   41.214   41.230
            0.177900  0.177900 -0.178012
  -47.388  -47.352  -19.370  -19.355  -19.354  -19.282  -19.259  -19.259  -11.736    1.634
    2.698    2.699    6.724   11.077   13.533   13.541   16.456   16.469   16.632   19.587
   19.600   21.673   24.994   25.894   25.910   26.397   26.406   27.048   31.321   34.680
   34.711   35.630   35.640   37.257   37.652   39.895   39.926   40.169   41.067   41.099
            0.213480  0.213480 -0.213614
  -47.382  -47.358  -19.362  -19.340  -19.340  -19.301  -19.274  -19.274  -11.708    1.490
    2.690    2.691    7.353   10.231   13.302   13.310   16.770   16.783   16.802   20.092
   20.108   21.116   24.849   24.870   26.096   27.335   27.336   28.521   30.617   33.773
   33.781   35.214   35.246   35.847   37.842   38.869   38.900   40.532   40.910   40.942
            0.249061  0.249061 -0.249217
  -47.376  -47.364  -19.353  -19.325  -19.325  -19.316  -19.291  -19.291  -11.690    1.404
    2.685    2.686    8.007    9.442   13.162   13.170   16.965   17.001   17.014   20.495
   20.513   20.694   24.023   24.044   27.115   28.514   28.519   29.694   30.263   32.094
   32.099   33.973   35.763   35.796   38.015   38.046   38.505   40.456   40.739   40.799
            0.284641  0.284641 -0.284819
  -47.370  -47.370  -19.348  -19.324  -19.310  -19.309  -19.306  -19.306  -11.683    1.375
    2.683    2.684    8.631    8.773   13.115   13.124   17.036   17.086   17.099   20.532
   20.669   20.688   23.697   23.717   27.687   29.254   29.357   29.367   31.084   31.085
   31.560   32.524   36.082   36.115   37.595   37.626   38.996   39.856   40.760   40.792
            0.284596  0.284596 -0.142499
  -47.378  -47.362  -19.406  -19.343  -19.319  -19.309  -19.296  -19.230  -11.684    1.505
    2.526    2.683    7.929    9.786   12.615   13.242   16.687   16.837   17.840   20.222
   20.546   21.520   23.033   25.136   26.321   27.876   29.290   29.764   30.683   31.543
   33.385   33.387   35.009   35.259   35.318   37.774   40.215   40.528   40.861   41.459
            0.284574  0.284574 -0.071339
  -47.380  -47.360  -19.430  -19.347  -19.323  -19.305  -19.293  -19.204  -11.685    1.628
    2.384    2.682    7.723   10.318   12.178   13.336   16.467   16.639   18.625   20.017
   20.252   22.344   22.648   25.000   26.298   27.902   29.057   29.247   31.568   31.620
   32.193   33.671   34.206   35.356   36.483   37.617   40.282   40.573   40.612   41.788
            0.284551  0.284551 -0.000179
  -47.381  -47.359  -19.439  -19.348  -19.324  -19.303  -19.292  -19.194  -11.685    1.695
    2.309    2.682    7.653   10.592   11.933   13.378   16.387   16.553   19.228   19.848
   19.947   22.268   23.353   24.028   26.938   28.074   28.655   29.226   30.834   32.314
   32.471   33.179   33.677   35.959   36.439   38.141   40.197   40.453   40.629   41.178
            0.284529  0.284529  0.070982
  -47.380  -47.360  -19.430  -19.347  -19.323  -19.305  -19.293  -19.204  -11.685    1.627
    2.385    2.683    7.723   10.315   12.184   13.338   16.470   16.637   18.630   20.013
   20.251   22.345   22.645   24.996   26.287   27.906   29.042   29.243   31.578   31.618
   32.178   33.663   34.235   35.339   36.474   37.624   40.288   40.573   40.612   41.796
            0.284507  0.284507  0.142142
  -47.378  -47.362  -19.406  -19.343  -19.319  -19.309  -19.296  -19.230  -11.684    1.503
    2.527    2.684    7.928    9.783   12.624   13.246   16.692   16.834   17.844   20.214
   20.548   21.512   23.040   25.125   26.311   27.873   29.281   29.745   30.682   31.525
   33.358   33.408   34.983   35.296   35.317   37.791   40.230   40.531   40.860   41.495
            0.284484  0.284484  0.213302
  -47.374  -47.366  -19.370  -19.336  -19.314  -19.314  -19.301  -19.268  -11.684    1.408
    2.642    2.684    8.256    9.223   12.986   13.161   16.963   17.021   17.258   20.504
   20.649   20.802   23.521   24.129   27.349   28.463   29.324   29.648   30.826   31.192
   32.095   33.433   35.166   35.838   36.605   37.761   39.769   40.523   40.612   40.873
            0.284462  0.284462  0.284462
  -47.370  -47.370  -19.348  -19.324  -19.310  -19.310  -19.306  -19.306  -11.684    1.373
    2.685    2.685    8.627    8.772   13.128   13.128   17.037   17.096   17.096   20.520
   20.672   20.672   23.710   23.710   27.672   29.262   29.344   29.344   31.070   31.070
   31.539   32.484   36.121   36.121   37.631   37.631   39.019   39.878   40.803   40.803
            0.248904  0.248904  0.248904
  -47.376  -47.364  -19.354  -19.325  -19.325  -19.316  -19.291  -19.291  -11.690    1.402
    2.687    2.687    8.005    9.439   13.175   13.175   16.966   17.010   17.010   20.500
   20.500   20.681   24.034   24.034   27.105   28.503   28.503   29.691   30.245   32.078
   32.078   33.938   35.803   35.803   38.050   38.050   38.530   40.477   40.756   40.842
            0.213347  0.213347  0.213347
  -47.382  -47.358  -19.362  -19.340  -19.340  -19.301  -19.274  -19.274  -11.708    1.488
    2.692    2.692    7.351   10.226   13.315   13.315   16.780   16.780   16.802   20.099
   20.099   21.104   24.856   24.856   26.088   27.327   27.327   28.498   30.618   33.754
   33.754   35.254   35.254   35.811   37.867   38.902   38.902   40.540   40.952   40.952
            0.177789  0.177789  0.177789
  -47.388  -47.352  -19.371  -19.354  -19.354  -19.282  -19.259  -19.259  -11.736    1.633
    2.699    2.699    6.723   11.071   13.545   13.545   16.466   16.466   16.631   19.593
   19.593   21.661   24.988   25.891   25.891   26.400   26.400   27.030   31.322   34.720
   34.720   35.609   35.609   37.283   37.619   39.926   39.926   40.168   41.109   41.109
            0.142231  0.142231  0.142231
  -47.393  -47.348  -19.377  -19.366  -19.366  -19.263  -19.245  -19.245  -11.769    1.833
    2.708    2.708    6.119   11.966   13.860   13.860   16.139   16.139   16.505   19.012
   19.012   22.175   23.940   25.443   25.443   25.767   27.379   27.379   31.835   34.291
   34.291   36.800   37.494   37.494   38.946   39.948   41.039   41.039   41.241   41.241
            0.106673  0.106673  0.106673
  -47.397  -47.344  -19.383  -19.376  -19.376  -19.245  -19.233  -19.233  -11.802    2.083
    2.717    2.717    5.548   12.892   14.244   14.244   15.862   15.862   16.428   18.363
   18.363   22.082   23.480   24.751   24.869   24.869   28.849   28.849   32.130   33.970
   33.970   36.422   38.934   39.282   39.282   40.669   40.669   40.697   42.378   42.378
            0.071116  0.071116  0.071116
  -47.400  -47.341  -19.387  -19.383  -19.383  -19.231  -19.225  -19.225  -11.830    2.361
    2.725    2.725    5.033   13.805   14.649   14.649   15.709   15.709   16.359   17.675
   17.675   21.245   23.768   24.003   24.487   24.487   30.385   30.385   32.251   33.805
   33.805   36.151   38.595   39.001   39.001   40.708   40.708   41.604   42.503   42.503
            0.035558  0.035558  0.035558
  -47.402  -47.339  -19.389  -19.388  -19.388  -19.221  -19.219  -19.219  -11.849    2.615
    2.730    2.730    4.634   14.600   14.931   14.931   15.822   15.822   16.237   16.996
   16.996   20.504   23.524   24.078   24.274   24.274   31.734   31.734   32.275   33.964
   33.964   35.989   37.123   37.123   38.349   41.540   41.540   42.328   42.610   42.610
            0.000000  0.000000  0.000000
  -47.403  -47.339  -19.389  -19.389  -19.389  -19.218  -19.218  -19.218  -11.856    2.730
    2.732    2.732    4.470   14.981   14.999   14.999   16.121   16.132   16.132   16.521
   16.521   20.213   23.364   24.190   24.206   24.206   32.267   32.267   32.274   34.512
   34.512   35.903   35.903   35.935   38.262   41.799   41.799   42.625   42.664   42.664
            0.094869 -0.000116  0.094869
  -47.400  -47.341  -19.395  -19.379  -19.376  -19.239  -19.232  -19.214  -11.825    2.327
    2.693    2.735    5.121   13.941   14.046   14.855   15.169   16.089   17.005   17.179
   17.923   21.409   23.920   24.066   24.201   24.726   29.751   30.765   32.334   33.176
   33.511   37.706   37.915   38.623   39.746   40.214   41.068   41.518   42.278   42.283
            0.189682 -0.000062  0.189682
  -47.392  -47.349  -19.412  -19.350  -19.340  -19.291  -19.271  -19.206  -11.755    1.843
    2.560    2.728    6.346   12.118   12.836   13.846   15.682   16.685   17.923   18.299
   19.161   22.536   24.076   24.888   25.972   26.044   26.433   28.678   31.795   32.419
   33.681   36.473   37.920   37.992   39.099   39.729   39.983   40.694   41.486   42.150
            0.284551 -0.000179  0.284551
  -47.381  -47.359  -19.439  -19.348  -19.324  -19.303  -19.292  -19.194  -11.685    1.695
    2.309    2.682    7.653   10.592   11.933   13.378   16.387   16.553   19.228   19.848
   19.947   22.268   23.353   24.028   26.938   28.074   28.655   29.226   30.834   32.314
   32.471   33.179   33.677   35.959   36.439   38.141   40.197   40.453   40.629   41.178
            0.379421 -0.000295  0.379421
  -47.370  -47.370  -19.470  -19.394  -19.377  -19.251  -19.243  -19.183  -11.645    1.899
    1.986    2.598    8.200   10.310   11.416   13.368   15.158   17.782   19.305   20.613
   21.248   21.661   24.094   25.073   25.625   28.898   29.099   29.607   30.502   31.355
   32.031   33.232   33.591   33.758   34.935   35.732   39.041   40.176   40.495   40.804
            0.474233 -0.000241  0.474233
  -47.378  -47.362  -19.492  -19.422  -19.416  -19.210  -19.207  -19.175  -11.633    1.710
    2.277    2.516    7.613   11.194   11.635   13.564   14.025   16.986   19.274   21.480
   23.159   23.275   24.540   24.577   26.215   26.379   26.979   28.534   30.041   30.893
   31.499   33.074   33.967   34.672   37.013   37.485   37.667   40.263   40.523   41.429
            0.462407  0.035312  0.391225
  -47.374  -47.365  -19.480  -19.424  -19.382  -19.245  -19.209  -19.181  -11.638    1.823
    2.116    2.532    7.947   10.831   11.392   13.137   14.921   18.100   18.357   20.766
   22.194   22.961   24.177   24.992   26.327   26.838   27.848   29.177   30.240   31.509
   32.550   32.946   33.990   34.702   35.314   35.835   38.281   39.611   39.867   41.322
            0.455304  0.070919  0.312940
  -47.370  -47.369  -19.462  -19.429  -19.334  -19.293  -19.208  -19.192  -11.644    1.801
    2.145    2.532    8.187   10.313   11.633   12.841   15.973   17.208   19.256   19.907
   21.538   22.931   23.784   24.902   26.161   27.114   28.916   29.967   30.794   31.851
   32.168   32.748   33.947   34.555   35.068   35.856   37.857   38.963   39.827   41.588
            0.448202  0.106526  0.234654
  -47.373  -47.366  -19.450  -19.423  -19.345  -19.283  -19.208  -19.206  -11.651    1.711
    2.248    2.557    8.159   10.143   11.824   12.996   15.816   17.300   19.064   20.261
   21.052   22.784   23.665   24.586   26.306   27.422   29.272   29.951   31.016   31.427
   31.896   33.088   33.759   34.431   35.505   36.287   37.902   39.346   40.277   41.773
            0.569192 -0.000268  0.284462
  -47.370  -47.370  -19.479  -19.452  -19.313  -19.313  -19.183  -19.183  -11.632    2.026
    2.026    2.368    8.039   11.433   11.435   11.740   16.881   16.884   18.261   19.724
   23.699   24.542   24.688   24.694   25.286   26.484   26.487   28.121   32.268   32.608
   32.832   33.407   34.028   34.039   35.102   35.103   37.798   37.818   38.903   41.495
            0.284462  0.284462  0.284462
  -47.370  -47.370  -19.348  -19.324  -19.310  -19.310  -19.306  -19.306  -11.684    1.373
    2.685    2.685    8.627    8.772   13.128   13.128   17.037   17.096   17.096   20.520
   20.672   20.672   23.710   23.710   27.672   29.262   29.344   29.344   31.070   31.070
   31.539   32.484   36.121   36.121   37.631   37.631   39.019   39.878   40.803   40.803
