 &plot nbnd=  40, nks=    43 /
            0.000000  0.000000  0.000000
  -26.054  -25.661  -10.568   -8.796   -8.795   -8.795   -8.090   -8.090   -8.090    4.477
    4.477    4.477    7.180   11.053   11.053   12.549   12.550   12.550   17.141   17.141
   17.141   18.830   18.830   19.107   19.108   19.108   19.138   22.740   22.740   22.741
   25.378   25.378   27.449   27.451   27.451   28.525   30.350   30.350   30.352   33.710
            0.044195  0.044195 -0.044196
  -26.050  -25.664  -10.580   -8.793   -8.790   -8.790   -8.098   -8.098   -8.084    4.458
    4.488    4.488    7.285   11.076   11.076   12.469   12.588   12.589   17.097   17.098
   17.124   18.235   18.235   18.868   19.246   19.692   19.693   22.728   22.729   22.871
   25.328   25.328   27.394   27.422   27.424   28.694   30.395   30.502   30.503   33.833
            0.088390  0.088390 -0.088392
  -26.038  -25.675  -10.614   -8.784   -8.774   -8.774   -8.123   -8.122   -8.072    4.419
    4.519    4.519    7.571   11.147   11.147   12.266   12.702   12.703   16.967   16.967
   17.035   17.533   17.533   18.303   19.532   20.350   20.351   22.710   22.711   23.183
   25.241   25.241   27.200   27.324   27.326   29.225   30.527   30.885   30.887   34.104
            0.132584  0.132584 -0.132588
  -26.019  -25.692  -10.665   -8.763   -8.748   -8.748   -8.162   -8.162   -8.061    4.391
    4.566    4.566    7.970   11.267   11.267   12.029   12.880   12.881   16.733   16.735
   16.753   16.872   16.874   17.710   19.891   20.900   20.902   22.743   22.744   23.616
   25.232   25.232   26.877   27.144   27.145   30.075   30.748   31.312   31.313   33.936
            0.176779  0.176779 -0.176784
  -25.993  -25.715  -10.724   -8.727   -8.712   -8.711   -8.214   -8.213   -8.061    4.392
    4.622    4.622    8.403   11.434   11.435   11.846   13.108   13.109   16.175   16.177
   16.212   16.507   16.508   17.279   20.218   21.254   21.256   22.913   22.915   24.217
   25.367   25.367   26.471   26.896   26.897   31.054   31.058   31.553   31.554   33.090
            0.220974  0.220974 -0.220980
  -25.962  -25.744  -10.783   -8.680   -8.666   -8.665   -8.275   -8.274   -8.073    4.423
    4.679    4.679    8.791   11.641   11.643   11.775   13.366   13.368   15.577   15.578
   15.615   16.197   16.198   16.901   20.479   21.407   21.409   23.220   23.223   25.008
   25.656   25.656   26.038   26.612   26.612   31.242   31.439   31.440   31.455   33.067
            0.265169  0.265169 -0.265176
  -25.927  -25.777  -10.833   -8.628   -8.611   -8.611   -8.342   -8.342   -8.096    4.467
    4.727    4.727    9.075   11.813   11.864   11.866   13.634   13.635   15.048   15.049
   15.163   15.898   15.899   16.498   20.684   21.453   21.455   23.554   23.556   25.580
   26.008   26.052   26.052   26.331   26.331   30.336   31.001   31.002   31.941   33.503
            0.309364  0.309364 -0.309372
  -25.890  -25.813  -10.866   -8.586   -8.550   -8.550   -8.412   -8.411   -8.119    4.505
    4.760    4.760    9.240   11.886   12.053   12.055   13.882   13.882   14.632   14.633
   14.942   15.666   15.667   16.133   20.830   21.463   21.465   23.809   23.812   25.306
   26.109   26.110   26.434   26.435   27.009   29.292   30.507   30.509   32.514   33.196
            0.353558  0.353558 -0.353568
  -25.852  -25.851  -10.878   -8.570   -8.492   -8.492   -8.473   -8.472   -8.129    4.519
    4.771    4.772    9.293   11.917   12.131   12.133   14.022   14.022   14.432   14.435
   14.900   15.575   15.576   15.969   20.885   21.464   21.466   23.908   23.910   25.197
   26.021   26.022   26.603   26.605   27.810   28.486   30.287   30.290   33.101   33.107
            0.265166  0.441948 -0.265179
  -25.876  -25.825  -10.904   -8.749   -8.679   -8.477   -8.286   -8.268   -8.133    4.534
    4.749    4.803    9.126   11.791   12.239   12.318   13.505   13.808   14.436   15.045
   15.121   15.597   15.804   16.299   20.366   20.951   21.734   23.519   23.794   24.448
   25.345   25.832   27.240   27.616   28.131   29.049   30.395   30.634   32.216   32.479
            0.176774  0.530338 -0.176789
  -25.895  -25.803  -10.965   -8.910   -8.847   -8.464   -8.121   -8.114   -8.050    4.443
    4.820    4.878    8.856   11.583   12.345   12.363   13.323   13.846   14.130   15.377
   15.506   16.231   16.333   16.907   19.807   19.994   21.699   22.060   23.222   24.335
   25.326   25.641   27.082   28.037   28.899   30.398   30.969   31.251   31.395   32.624
            0.088382  0.618727 -0.088399
  -25.907  -25.787  -11.024   -8.984   -8.959   -8.528   -8.018   -8.011   -7.922    4.310
    4.935    4.953    8.613   11.734   12.104   12.215   13.695   13.765   14.262   15.221
   15.340   17.119   17.124   17.374   19.129   19.569   20.682   21.944   22.525   24.869
   25.319   25.566   26.488   27.575   28.701   30.902   31.388   31.536   32.003   32.538
           -0.000010  0.707117 -0.000010
  -25.911  -25.782  -11.047   -8.998   -8.998   -8.571   -7.973   -7.972   -7.876    4.257
    4.984    4.984    8.498   11.917   11.998   12.144   13.799   14.117   14.117   15.066
   15.066   17.466   17.612   17.613   18.670   19.612   20.117   22.136   22.177   25.301
   25.302   26.186   26.187   26.618   27.987   30.683   31.654   31.656   32.313   32.793
            0.088380  0.618725  0.088380
  -25.907  -25.787  -11.024   -8.984   -8.958   -8.528   -8.019   -8.011   -7.922    4.310
    4.935    4.953    8.613   11.734   12.104   12.216   13.695   13.765   14.262   15.220
   15.341   17.121   17.124   17.372   19.129   19.569   20.681   21.943   22.527   24.867
   25.320   25.568   26.487   27.574   28.701   30.902   31.387   31.539   32.003   32.539
            0.176769  0.530333  0.176769
  -25.895  -25.803  -10.965   -8.910   -8.846   -8.464   -8.121   -8.114   -8.050    4.442
    4.820    4.878    8.856   11.583   12.345   12.364   13.324   13.846   14.129   15.376
   15.507   16.233   16.333   16.904   19.806   19.994   21.699   22.059   23.222   24.334
   25.328   25.641   27.082   28.037   28.899   30.399   30.967   31.253   31.396   32.627
            0.265159  0.441940  0.265159
  -25.876  -25.825  -10.904   -8.749   -8.679   -8.476   -8.286   -8.268   -8.134    4.534
    4.749    4.803    9.126   11.792   12.239   12.319   13.506   13.808   14.436   15.046
   15.121   15.596   15.804   16.295   20.366   20.951   21.733   23.518   23.794   24.447
   25.346   25.828   27.241   27.617   28.131   29.051   30.397   30.637   32.211   32.479
            0.353548  0.353548  0.353548
  -25.852  -25.850  -10.877   -8.570   -8.491   -8.491   -8.473   -8.473   -8.130    4.519
    4.771    4.771    9.294   11.918   12.132   12.132   14.023   14.023   14.435   14.435
   14.901   15.574   15.574   15.965   20.886   21.464   21.464   23.910   23.910   25.192
   26.018   26.018   26.607   26.607   27.812   28.488   30.292   30.292   33.100   33.100
            0.324062  0.324062  0.324062
  -25.877  -25.826  -10.872   -8.578   -8.528   -8.528   -8.435   -8.435   -8.125    4.512
    4.766    4.766    9.270   11.904   12.096   12.096   13.951   13.951   14.532   14.532
   14.916   15.616   15.616   16.042   20.861   21.463   21.463   23.865   23.865   25.242
   26.059   26.059   26.528   26.528   27.347   28.955   30.394   30.394   32.725   33.142
            0.294647  0.294647  0.294647
